tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_19120.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_19202.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_19220.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_19260.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_19265.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_19271.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1933.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_19985.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1999.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20042.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20052.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2009.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20095.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20128.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2017.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20291.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2030.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2035.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20627.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2067.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20699.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2075.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2079.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_20979.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21031.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21054.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2109.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2127.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21346.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21369.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21390.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2145.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21564.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21795.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_21805.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2212.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2216.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2219.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2230.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2275.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2286.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_22923.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2308.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2313.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_23299.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2337.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_23374.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_23429.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2362.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_23689.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_23707.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2376.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_24190.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_24332.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2438.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2534.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_25411.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_25669.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_25697.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2583.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2627.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2690.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2706.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2761.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2771.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2911.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2932.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_2982.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3021.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3027.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3036.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3084.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3104.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3109.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3135.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3204.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3240.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3246.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3265.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3300.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3310.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3342.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3353.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3443.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3495.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3512.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3557.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3561.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3618.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3678.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3699.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3708.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3762.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3768.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3770.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3801.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3806.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3879.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3886.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3900.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3906.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3915.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3944.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3963.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3964.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_3994.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4019.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4046.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4111.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4116.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4145.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4246.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4287.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4323.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4332.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4335.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4361.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4377.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4385.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4393.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4587.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4607.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4620.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4741.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4747.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4786.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4818.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4828.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4833.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4838.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4883.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4927.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_4929.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5002.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5046.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5048.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5066.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5150.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5178.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5206.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5242.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5334.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5351.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5369.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5372.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5374.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5390.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5473.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5519.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5526.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5560.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5565.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5592.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5615.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5631.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5710.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5732.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5875.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5913.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_5927.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6063.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6182.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6234.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6327.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6343.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6378.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6410.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6524.oracleGeneral.zst
